OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/placement/7-global.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 14106 components and 72994 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_6[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {x_r_7[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 52.0000 [current_design]
[INFO]: Setting RC values...
[INFO RSZ-0027] Inserted 258 input buffers.
[INFO RSZ-0028] Inserted 273 output buffers.
[WARNING RSZ-0065] max wire length less than 3048u increases wire delays.
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0036] Found 1 capacitance violations.
[INFO RSZ-0037] Found 366 long wires.
[INFO RSZ-0038] Inserted 455 buffers in 366 nets.
[INFO RSZ-0039] Resized 7455 instances.
Placement Analysis
---------------------------------
total displacement      32470.7 u
average displacement        2.2 u
max displacement           18.2 u
original HPWL          391895.5 u
legalized HPWL         424344.4 u
delta HPWL                    8 %

[INFO DPL-0020] Mirrored 3836 instances
[INFO DPL-0021] HPWL before          424344.4 u
[INFO DPL-0022] HPWL after           417982.0 u
[INFO DPL-0023] HPWL delta               -1.5 %
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: rst (input port clocked by clk)
Endpoint: _15799_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    5.10 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.10 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    5.23 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.23 v _14862_/A (sky130_fd_sc_hd__buf_8)
                  0.05    0.14    5.36 v _14862_/X (sky130_fd_sc_hd__buf_8)
    10    0.05                           _01862_ (net)
                  0.05    0.00    5.36 v _14879_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.41 ^ _14879_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01569_ (net)
                  0.03    0.00    5.41 ^ _15799_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  5.41   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15799_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.34    0.34   library removal time
                                  0.34   data required time
-----------------------------------------------------------------------------
                                  0.34   data required time
                                 -5.41   data arrival time
-----------------------------------------------------------------------------
                                  5.07   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _15801_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    5.10 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.10 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    5.23 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.23 v _14862_/A (sky130_fd_sc_hd__buf_8)
                  0.05    0.14    5.36 v _14862_/X (sky130_fd_sc_hd__buf_8)
    10    0.05                           _01862_ (net)
                  0.05    0.00    5.36 v _14881_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.04    5.41 ^ _14881_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01571_ (net)
                  0.03    0.00    5.41 ^ _15801_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  5.41   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15801_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.34    0.34   library removal time
                                  0.34   data required time
-----------------------------------------------------------------------------
                                  0.34   data required time
                                 -5.41   data arrival time
-----------------------------------------------------------------------------
                                  5.07   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _15794_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    5.10 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.10 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    5.23 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.23 v _14862_/A (sky130_fd_sc_hd__buf_8)
                  0.05    0.14    5.36 v _14862_/X (sky130_fd_sc_hd__buf_8)
    10    0.05                           _01862_ (net)
                  0.05    0.00    5.37 v _14874_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.04    5.41 ^ _14874_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01564_ (net)
                  0.03    0.00    5.41 ^ _15794_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  5.41   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15794_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.34    0.34   library removal time
                                  0.34   data required time
-----------------------------------------------------------------------------
                                  0.34   data required time
                                 -5.41   data arrival time
-----------------------------------------------------------------------------
                                  5.07   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _15800_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    5.10 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.10 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    5.23 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.23 v _14862_/A (sky130_fd_sc_hd__buf_8)
                  0.05    0.14    5.36 v _14862_/X (sky130_fd_sc_hd__buf_8)
    10    0.05                           _01862_ (net)
                  0.05    0.00    5.36 v _14880_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.41 ^ _14880_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01570_ (net)
                  0.03    0.00    5.41 ^ _15800_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  5.41   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15800_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.34    0.34   library removal time
                                  0.34   data required time
-----------------------------------------------------------------------------
                                  0.34   data required time
                                 -5.41   data arrival time
-----------------------------------------------------------------------------
                                  5.07   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _15796_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    5.10 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.10 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    5.23 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.23 v _14862_/A (sky130_fd_sc_hd__buf_8)
                  0.05    0.14    5.36 v _14862_/X (sky130_fd_sc_hd__buf_8)
    10    0.05                           _01862_ (net)
                  0.05    0.00    5.36 v _14876_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.41 ^ _14876_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01566_ (net)
                  0.03    0.00    5.41 ^ _15796_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  5.41   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15796_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.34    0.34   library removal time
                                  0.34   data required time
-----------------------------------------------------------------------------
                                  0.34   data required time
                                 -5.41   data arrival time
-----------------------------------------------------------------------------
                                  5.07   slack (MET)


Startpoint: _15558_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _15559_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _15558_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.04    0.33    0.33 ^ _15558_/Q (sky130_fd_sc_hd__dfrtp_1)
     1    0.00                           finish_pipe[1] (net)
                  0.04    0.00    0.33 ^ _15559_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.33   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15559_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.02   -0.02   library hold time
                                 -0.02   data required time
-----------------------------------------------------------------------------
                                 -0.02   data required time
                                 -0.33   data arrival time
-----------------------------------------------------------------------------
                                  0.35   slack (MET)


Startpoint: _15557_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _15558_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _15557_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.04    0.33    0.33 ^ _15557_/Q (sky130_fd_sc_hd__dfrtp_1)
     1    0.00                           finish_pipe[0] (net)
                  0.04    0.00    0.33 ^ _15558_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.33   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15558_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.02   -0.02   library hold time
                                 -0.02   data required time
-----------------------------------------------------------------------------
                                 -0.02   data required time
                                 -0.33   data arrival time
-----------------------------------------------------------------------------
                                  0.35   slack (MET)


Startpoint: _15559_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _15560_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _15559_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.05    0.34    0.34 ^ _15559_/Q (sky130_fd_sc_hd__dfrtp_1)
     1    0.00                           finish_pipe[2] (net)
                  0.05    0.00    0.34 ^ _15560_/D (sky130_fd_sc_hd__dfrtp_4)
                                  0.34   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15560_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.02   -0.02   library hold time
                                 -0.02   data required time
-----------------------------------------------------------------------------
                                 -0.02   data required time
                                 -0.34   data arrival time
-----------------------------------------------------------------------------
                                  0.36   slack (MET)


Startpoint: _15397_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _15119_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _15397_/CLK (sky130_fd_sc_hd__dfrtp_2)
                  0.11    0.41    0.41 ^ _15397_/Q (sky130_fd_sc_hd__dfrtp_2)
     6    0.02                           stg1_r_5[0] (net)
                  0.11    0.00    0.41 ^ _07915_/A (sky130_fd_sc_hd__xor2_1)
                  0.03    0.07    0.48 v _07915_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _00594_ (net)
                  0.03    0.00    0.48 v _15119_/D (sky130_fd_sc_hd__dfrtp_2)
                                  0.48   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15119_/CLK (sky130_fd_sc_hd__dfrtp_2)
                         -0.01   -0.01   library hold time
                                 -0.01   data required time
-----------------------------------------------------------------------------
                                 -0.01   data required time
                                 -0.48   data arrival time
-----------------------------------------------------------------------------
                                  0.50   slack (MET)


Startpoint: _15561_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _15284_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _15561_/CLK (sky130_fd_sc_hd__dfrtp_2)
                  0.12    0.43    0.43 ^ _15561_/Q (sky130_fd_sc_hd__dfrtp_2)
     6    0.02                           stg1_i_7[0] (net)
                  0.12    0.00    0.43 ^ _07924_/A (sky130_fd_sc_hd__xor2_1)
                  0.04    0.08    0.51 v _07924_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _00119_ (net)
                  0.04    0.00    0.51 v _15284_/D (sky130_fd_sc_hd__dfrtp_4)
                                  0.51   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                                  0.00 ^ _15284_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.02   -0.02   library hold time
                                 -0.02   data required time
-----------------------------------------------------------------------------
                                 -0.02   data required time
                                 -0.51   data arrival time
-----------------------------------------------------------------------------
                                  0.52   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: rst (input port clocked by clk)
Endpoint: _15673_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.11 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.11 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.25 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.25 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.16    5.41 v repeater816/X (sky130_fd_sc_hd__buf_6)
     6    0.07                           net816 (net)
                  0.07    0.01    5.43 v _14641_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21    5.64 v _14641_/X (sky130_fd_sc_hd__buf_4)
    10    0.05                           _01850_ (net)
                  0.08    0.00    5.64 v _14742_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16    5.80 v _14742_/X (sky130_fd_sc_hd__buf_6)
     4    0.03                           _01856_ (net)
                  0.04    0.00    5.80 v repeater665/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.15    5.94 v repeater665/X (sky130_fd_sc_hd__buf_6)
     5    0.04                           net665 (net)
                  0.05    0.01    5.95 v repeater664/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.20    6.15 v repeater664/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           net664 (net)
                  0.08    0.00    6.15 v _14747_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    6.21 ^ _14747_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01443_ (net)
                  0.03    0.00    6.21 ^ _15673_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  6.21   data arrival time

                  0.15   25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                                 24.80 ^ _15673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25   25.05   library recovery time
                                 25.05   data required time
-----------------------------------------------------------------------------
                                 25.05   data required time
                                 -6.21   data arrival time
-----------------------------------------------------------------------------
                                 18.84   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _15670_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.11 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.11 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.25 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.25 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.16    5.41 v repeater816/X (sky130_fd_sc_hd__buf_6)
     6    0.07                           net816 (net)
                  0.07    0.01    5.43 v _14641_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21    5.64 v _14641_/X (sky130_fd_sc_hd__buf_4)
    10    0.05                           _01850_ (net)
                  0.08    0.00    5.64 v _14742_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16    5.80 v _14742_/X (sky130_fd_sc_hd__buf_6)
     4    0.03                           _01856_ (net)
                  0.04    0.00    5.80 v repeater665/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.15    5.94 v repeater665/X (sky130_fd_sc_hd__buf_6)
     5    0.04                           net665 (net)
                  0.05    0.01    5.95 v repeater664/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.20    6.15 v repeater664/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           net664 (net)
                  0.08    0.01    6.16 v _14744_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    6.22 ^ _14744_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01440_ (net)
                  0.03    0.00    6.22 ^ _15670_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.22   data arrival time

                  0.15   25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                                 24.80 ^ _15670_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.27   25.07   library recovery time
                                 25.07   data required time
-----------------------------------------------------------------------------
                                 25.07   data required time
                                 -6.22   data arrival time
-----------------------------------------------------------------------------
                                 18.85   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _15705_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.11 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.11 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.25 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.25 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.16    5.41 v repeater816/X (sky130_fd_sc_hd__buf_6)
     6    0.07                           net816 (net)
                  0.07    0.01    5.43 v _14641_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21    5.64 v _14641_/X (sky130_fd_sc_hd__buf_4)
    10    0.05                           _01850_ (net)
                  0.08    0.00    5.64 v _14762_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.13    5.77 v _14762_/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           _01857_ (net)
                  0.06    0.00    5.77 v repeater662/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.20    5.98 v repeater662/X (sky130_fd_sc_hd__buf_4)
     6    0.06                           net662 (net)
                  0.09    0.01    5.99 v repeater661/A (sky130_fd_sc_hd__buf_6)
