OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/results/routing/eco_3/fft_dit.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 19784 components and 102539 component-terminals.
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_0[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_1[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_2[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_3[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_4[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_5[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_6[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_i_7[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_0[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_1[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_2[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_3[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_4[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_5[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[4]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[5]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[6]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[7]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[8]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_6[9]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[0]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[10]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[11]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[12]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[13]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[14]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[15]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[16]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[1]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[2]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[3]}]
set_output_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {y_r_7[4]}]
